106,2,3,3,0,0,8,4
107,2,3,3,0,2,10,5
108,2,3,3,2,0,10,5
109,2,3,4,1,0,10,5
110,2,4,1,1,0,8,4
111,2,4,1,1,2,10,5
112,2,4,1,3,0,10,5
113,2,4,2,0,0,8,4
114,2,4,2,0,2,10,5
115,2,4,2,2,0,10,5
116,2,4,3,1,0,10,5
117,2,4,4,0,0,10,5
118,3,1,1,1,0,6,3
119,3,1,1,1,2,8,4
120,3,1,1,3,0,8,4
121,3,1,1,3,2,10,5
122,3,1,2,0,0,6,3
123,3,1,2,0,2,8,4
124,3,1,2,2,0,8,4
125,3,1,2,2,2,10,5
126,3,1,2,4,0,10,5
127,3,1,3,1,0,8,4
128,3,1,3,1,2,10,5
129,3,1,3,3,0,10,5
130,3,1,4,0,0,8,4
131,3,1,4,0,2,10,5
132,3,1,4,2,0,10,5
133,3,2,1,0,0,6,3
134,3,2,1,0,2,8,4
135,3,2,1,2,0,8,4
136,3,2,1,2,2,10,5
137,3,2,1,4,0,10,5
138,3,2,2,1,0,8,4
139,3,2,2,1,2,10,5
140,3,2,2,3,0,10,5
141,3,2,3,0,0,8,4
142,3,2,3,0,2,10,5
143,3,2,3,2,0,10,5
144,3,2,4,1,0,10,5
145,3,3,1,1,0,8,4
146,3,3,1,1,2,10,5
147,3,3,1,3,0,10,5
148,3,3,2,0,0,8,4
149,3,3,2,0,2,10,5
150,3,3,2,2,0,10,5
151,3,3,3,1,0,10,5
152,3,3,4,0,0,10,5
153,3,4,1,0,0,8,4
154,3,4,1,0,2,10,5
155,3,4,1,2,0,10,5
156,3,4,2,1,0,10,5
157,3,4,3,0,0,10,5
158,4,1,1,0,0,6,3
159,4,1,1,0,2,8,4
160,4,1,1,2,0,8,4
161,4,1,1,2,2,10,5
162,4,1,1,4,0,10,5
163,4,1,2,1,0,8,4
164,4,1,2,1,2,10,5
165,4,1,2,3,0,10,5
166,4,1,3,0,0,8,4
167,4,1,3,0,2,10,5
168,4,1,3,2,0,10,5
169,4,1,4,1,0,10,5
170,4,2,1,1,0,8,4
171,4,2,1,1,2,10,5
172,4,2,1,3,0,10,5
173,4,2,2,0,0,8,4
174,4,2,2,0,2,10,5
175,4,2,2,2,0,10,5
176,4,2,3,1,0,10,5
177,4,2,4,0,0,10,5
178,4,3,1,0,0,8,4
179,4,3,1,0,2,10,5
180,4,3,1,2,0,10,5
181,4,3,2,1,0,10,5
182,4,3,3,0,0,10,5
183,4,4,1,1,0,10,5
184,4,4,2,0,0,10,5
